# add the following row to file mip_info.csv
# MIPNAME - identifier used in code to select the relevant information from mip_info.csv
#          - include 'CMIP' or 'TRENDY' or 'ISIMIP' in this name depending on what the MIP is.
#          - you might need to add for another mip, but try and use one of these if possible
#          - the differences between them are mainly in the syntax of output file 
#          - plus small formatting details and sometimes variable names
# model - model name for output file (e.g. JULES-ES-55, UKESM1-0-LL, HadGEM3-GC31-LL)
# suite_id - usually rose suite name (src_dir+suite_name = path to data - this is not always rose suite id)
# src_dir - base path to input data (suite_name will be added to find actual data)
# run_name - start of filename for input data (as defined in JULES output profiles)
# out_scenario - scenario for output file name (e.g. land-hist, historical, rcp2p6, c20c)
# in_scenario - scenario for input file name (e.g. S2, S3)
# start_year_in - start year for output (if not all available files are used)
#                 set to less than 0 to read all available files
# end_year_in - end year for output (if not all available files are used)
#                set to less than 0 to read all available files
MIPNAME,model,suite_id,src_dir,run_name,out_scenario,in_scenario,start_year,end_year
IMOGEN5_bd604_26,IMOGEN5_vn6p0,u-bd604,/hpc/data/d00/hadea/jules_output/,_CN.,rcp2p6_CN,rcp2p6,1850,2299
IMOGEN5_aj257_26_isunfrozen,IMOGEN5_vn51pf,u-aj257_isunfrozen,/hpc/data/d00/hadea/jules_output/,.,rcp2.6_CN_isunfrozen,rcp2.6,1850,2299
IMOGEN5_aj257_45_isunfrozen,IMOGEN5_vn51pf,u-aj257_isunfrozen,/hpc/data/d00/hadea/jules_output/,.,rcp4.5_CN_isunfrozen,rcp4.5,1850,2299
IMOGEN5_aj257_85_isunfrozen,IMOGEN5_vn51pf,u-aj257_isunfrozen,/hpc/data/d00/hadea/jules_output/,.,rcp8.5_CN_isunfrozen,rcp8.5,1850,2299
IMOGEN5_aj257_26_ninorg_cemissions_excludeoldc,IMOGEN5_vn51pf,u-aj257_ninorg_cemissions_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp2.6_CN_ninorg_cemissions_excludeoldc,rcp2.6,1850,2299
IMOGEN5_aj257_45_ninorg_cemissions_excludeoldc,IMOGEN5_vn51pf,u-aj257_ninorg_cemissions_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp4.5_CN_ninorg_cemissions_excludeoldc,rcp4.5,1850,2299
IMOGEN5_aj257_85_ninorg_cemissions_excludeoldc,IMOGEN5_vn51pf,u-aj257_ninorg_cemissions_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp8.5_CN_ninorg_cemissions_excludeoldc,rcp8.5,1850,2299
IMOGEN5_aj257_26_ninorg_cemissions,IMOGEN5_vn51pf,u-aj257_ninorg_cemissions,/hpc/data/d00/hadea/jules_output/,.,rcp2.6_CN_ninorg_cemissions,rcp2.6,1850,2299
IMOGEN5_aj257_45_ninorg_cemissions,IMOGEN5_vn51pf,u-aj257_ninorg_cemissions,/hpc/data/d00/hadea/jules_output/,.,rcp4.5_CN_ninorg_cemissions,rcp4.5,1850,2299
IMOGEN5_aj257_85_ninorg_cemissions,IMOGEN5_vn51pf,u-aj257_ninorg_cemissions,/hpc/data/d00/hadea/jules_output/,.,rcp8.5_CN_ninorg_cemissions,rcp8.5,1850,2299
